StudNo,CNo,Semester,AcadYear
2017-10691,962,Sum,2015-2016
2017-10728,499,1st,2015-2016
2017-10842,439,Sum,2017-2018
2017-10142,1609,Sum,2017-2018
2017-10303,882,1st,2017-2018
2017-10262,298,1st,2017-2018
2017-10235,1825,1st,2015-2016
2017-10846,954,2nd,2016-2017
2017-10577,1321,Sum,2015-2016
2017-10702,927,2nd,2015-2016
2017-10315,899,2nd,2017-2018
2017-10133,1990,2nd,2015-2016
2017-10309,947,2nd,2016-2017
2017-10397,1796,2nd,2015-2016
2017-10268,391,Sum,2014-2015
2017-10141,1586,1st,2017-2018
2017-10068,807,2nd,2017-2018
2017-10673,495,2nd,2015-2016
2017-10469,1774,Sum,2016-2017
2017-10715,1279,Sum,2015-2016
2017-10196,521,Sum,2017-2018
2017-10588,1415,1st,2015-2016
2017-10531,973,2nd,2016-2017
2017-10315,157,2nd,2014-2015
2017-10493,1703,1st,2015-2016
2017-10313,371,1st,2015-2016
2017-10397,1439,Sum,2017-2018
2017-10185,659,Sum,2014-2015
2017-10220,395,Sum,2015-2016
2017-10351,1059,Sum,2014-2015
2017-10741,1117,1st,2015-2016
2017-10135,675,Sum,2017-2018
2017-10893,677,2nd,2017-2018
2017-10500,964,Sum,2016-2017
2017-10106,762,1st,2014-2015
2017-10801,184,2nd,2017-2018
2017-10724,407,2nd,2015-2016
2017-10701,1569,1st,2016-2017
2017-10613,45,1st,2016-2017
2017-10064,183,Sum,2017-2018
2017-10654,1204,Sum,2016-2017
2017-10787,751,1st,2017-2018
2017-10597,329,Sum,2015-2016
2017-10206,1378,Sum,2017-2018
2017-10744,1637,1st,2017-2018
2017-10227,93,2nd,2017-2018
2017-10053,359,2nd,2016-2017
2017-10960,1145,Sum,2017-2018
2017-10130,1255,2nd,2016-2017
2017-10424,973,2nd,2017-2018
2017-10682,1630,2nd,2017-2018
2017-10258,1600,Sum,2016-2017
2017-10940,1904,1st,2017-2018
2017-10558,459,Sum,2015-2016
2017-10407,105,2nd,2015-2016
2017-10677,1537,Sum,2016-2017
2017-10804,1660,2nd,2015-2016
2017-10036,678,2nd,2015-2016
2017-10762,1861,1st,2015-2016
2017-10868,219,2nd,2015-2016
2017-10497,927,1st,2017-2018
2017-10774,1092,2nd,2015-2016
2017-10805,70,Sum,2014-2015
2017-10011,1893,1st,2016-2017
2017-10288,764,1st,2017-2018
2017-10410,1703,2nd,2016-2017
2017-10927,310,1st,2014-2015
2017-10791,452,2nd,2017-2018
2017-10746,1894,Sum,2015-2016
2017-10529,510,Sum,2015-2016
2017-10348,1874,Sum,2016-2017
2017-10792,41,Sum,2014-2015
2017-10411,447,1st,2015-2016
2017-10408,1084,Sum,2017-2018
2017-10975,510,Sum,2016-2017
2017-10714,177,2nd,2014-2015
2017-10348,1392,Sum,2015-2016
2017-10365,1124,Sum,2017-2018
2017-10002,1654,Sum,2017-2018
2017-10009,1854,1st,2017-2018
2017-10574,1714,Sum,2017-2018
2017-10965,578,2nd,2015-2016
2017-10420,167,2nd,2015-2016
2017-10859,1928,2nd,2015-2016
2017-10773,1295,1st,2017-2018
2017-10360,580,Sum,2016-2017
2017-10581,775,1st,2015-2016
2017-10764,370,1st,2015-2016
2017-10092,814,2nd,2014-2015
2017-10489,260,Sum,2016-2017
2017-10043,814,Sum,2017-2018
2017-10388,1523,2nd,2017-2018
2017-10579,318,Sum,2016-2017
2017-10063,1397,2nd,2014-2015
2017-10454,1204,1st,2017-2018
2017-10545,1412,Sum,2016-2017
2017-10867,1175,1st,2015-2016
2017-10481,1607,1st,2016-2017
2017-10065,879,Sum,2017-2018
2017-10296,208,2nd,2017-2018
2017-10456,1887,2nd,2017-2018
2017-10062,381,Sum,2014-2015
2017-10369,336,1st,2016-2017
2017-10824,820,Sum,2015-2016
2017-10653,845,Sum,2017-2018
2017-10794,984,2nd,2014-2015
2017-10949,1123,2nd,2014-2015
2017-10582,1319,2nd,2016-2017
2017-10190,426,Sum,2016-2017
2017-10041,1958,2nd,2015-2016
2017-10368,1858,Sum,2016-2017
2017-10647,1373,1st,2014-2015
2017-10015,986,1st,2017-2018
2017-10492,948,1st,2015-2016
2017-10676,392,2nd,2016-2017
2017-10343,1159,2nd,2016-2017
2017-10263,594,1st,2017-2018
2017-10558,507,Sum,2017-2018
2017-10424,1845,Sum,2017-2018
2017-10752,10,2nd,2016-2017
2017-10310,1826,2nd,2015-2016
2017-10579,1145,Sum,2017-2018
2017-10054,722,Sum,2016-2017
2017-10433,1078,2nd,2017-2018
2017-10163,317,Sum,2017-2018
2017-10135,252,Sum,2017-2018
2017-10739,1392,2nd,2016-2017
2017-10705,1117,1st,2015-2016
2017-10297,1232,2nd,2017-2018
2017-10265,1150,2nd,2014-2015
2017-10139,18,1st,2017-2018
2017-10349,1837,Sum,2015-2016
2017-10439,23,1st,2014-2015
2017-10657,1346,1st,2015-2016
2017-10400,1563,2nd,2017-2018
2017-10626,1316,Sum,2016-2017
2017-10696,957,Sum,2014-2015
2017-10630,903,Sum,2016-2017
2017-10898,367,1st,2015-2016
2017-10380,1324,2nd,2016-2017
2017-10235,1051,Sum,2014-2015
2017-10497,1276,2nd,2017-2018
2017-10220,1589,2nd,2017-2018
2017-10526,1526,2nd,2015-2016
2017-10811,475,1st,2017-2018
2017-10282,1556,Sum,2017-2018
2017-10988,632,2nd,2016-2017
2017-10204,1419,2nd,2014-2015
2017-10944,519,Sum,2014-2015
2017-10629,155,Sum,2017-2018
2017-10030,162,Sum,2014-2015
2017-10507,24,1st,2016-2017
2017-10999,506,Sum,2014-2015
2017-10121,1688,2nd,2014-2015
2017-10251,1356,1st,2014-2015
2017-10494,1086,1st,2014-2015
2017-10375,581,2nd,2016-2017
2017-10531,520,Sum,2016-2017
2017-10384,662,Sum,2015-2016
2017-10231,97,2nd,2017-2018
2017-10514,761,2nd,2015-2016
2017-10047,493,2nd,2015-2016
2017-10131,962,1st,2014-2015
2017-10428,1944,Sum,2015-2016
2017-10603,1130,2nd,2015-2016
2017-10167,772,1st,2017-2018
2017-10803,819,1st,2016-2017
2017-10144,766,Sum,2017-2018
2017-10234,1546,1st,2014-2015
2017-10411,63,2nd,2016-2017
2017-10837,1693,Sum,2016-2017
2017-10001,66,1st,2017-2018
2017-10343,1852,2nd,2015-2016
2017-10667,1121,1st,2015-2016
2017-10625,1498,2nd,2017-2018
2017-10081,1268,1st,2016-2017
2017-10876,1464,2nd,2014-2015
2017-10227,521,2nd,2014-2015
2017-10490,23,2nd,2016-2017
2017-10442,1832,1st,2014-2015
2017-10001,1280,Sum,2015-2016
2017-10115,1972,Sum,2015-2016
2017-10696,1546,1st,2014-2015
2017-10118,1217,1st,2016-2017
2017-10478,1110,1st,2016-2017
2017-10589,23,Sum,2014-2015
2017-10643,1116,1st,2017-2018
2017-10246,349,Sum,2014-2015
2017-10244,1137,1st,2015-2016
2017-10268,1105,Sum,2016-2017
2017-10288,1668,2nd,2017-2018
2017-10022,60,Sum,2017-2018
2017-10554,1288,1st,2015-2016
2017-10827,736,2nd,2014-2015
2017-10062,1078,2nd,2016-2017
2017-10059,1177,1st,2016-2017
2017-10938,311,Sum,2016-2017
2017-10601,1215,2nd,2015-2016
2017-10554,742,2nd,2016-2017
2017-10195,981,2nd,2017-2018
2017-10230,1567,1st,2015-2016
2017-10937,193,Sum,2016-2017
2017-10936,1740,Sum,2016-2017
2017-10636,1118,2nd,2015-2016
2017-10100,209,1st,2015-2016
2017-10495,738,1st,2017-2018
2017-10501,1228,2nd,2016-2017
2017-10705,174,Sum,2015-2016
2017-10294,1396,2nd,2015-2016
2017-10758,510,1st,2016-2017
2017-10901,635,Sum,2014-2015
2017-10439,1028,1st,2017-2018
2017-10518,1310,1st,2017-2018
2017-10944,1640,Sum,2014-2015
2017-10012,1564,2nd,2017-2018
2017-10619,1982,1st,2015-2016
2017-10186,803,Sum,2015-2016
2017-10740,1782,Sum,2015-2016
2017-10758,126,Sum,2016-2017
2017-10999,1430,1st,2016-2017
2017-10998,947,2nd,2016-2017
2017-10164,1098,Sum,2015-2016
2017-10776,712,2nd,2017-2018
2017-10126,1715,2nd,2015-2016
2017-10762,1951,1st,2016-2017
2017-10515,728,1st,2014-2015
2017-10192,955,2nd,2017-2018
2017-10856,1742,2nd,2014-2015
2017-10563,641,1st,2016-2017
2017-10494,865,2nd,2015-2016
2017-10728,1801,Sum,2017-2018
2017-10873,792,1st,2014-2015
2017-10865,934,1st,2017-2018
2017-10865,1256,1st,2014-2015
2017-10932,1857,1st,2016-2017
2017-10520,243,1st,2017-2018
2017-10877,1097,2nd,2017-2018
2017-10743,820,1st,2017-2018
2017-10126,936,2nd,2016-2017
2017-10460,1075,Sum,2014-2015
2017-10609,258,2nd,2014-2015
2017-10808,1028,2nd,2017-2018
2017-10623,1601,2nd,2016-2017
2017-10531,1982,Sum,2017-2018
2017-10747,1975,Sum,2014-2015
2017-10095,1188,2nd,2016-2017
2017-10046,291,Sum,2014-2015
2017-10610,21,1st,2016-2017
2017-10881,480,2nd,2015-2016
2017-10229,1557,2nd,2014-2015
2017-10718,968,Sum,2017-2018
2017-10357,1904,1st,2014-2015
2017-10888,1141,Sum,2015-2016
2017-10949,1254,1st,2017-2018
2017-10462,138,Sum,2015-2016
2017-10217,720,1st,2015-2016
2017-10083,1150,1st,2017-2018
2017-10602,1516,2nd,2017-2018
2017-10264,1216,Sum,2015-2016
2017-10471,1132,Sum,2014-2015
2017-10589,607,Sum,2016-2017
2017-10314,486,2nd,2017-2018
2017-10770,279,1st,2015-2016
2017-10924,569,Sum,2017-2018
2017-10424,395,1st,2014-2015
2017-10527,426,1st,2016-2017
2017-10776,375,1st,2017-2018
2017-10257,1261,2nd,2014-2015
2017-10519,1158,2nd,2015-2016
2017-10487,1166,1st,2014-2015
2017-10716,470,Sum,2015-2016
2017-10290,448,Sum,2015-2016
2017-10662,1200,Sum,2015-2016
2017-10464,794,2nd,2017-2018
2017-10002,1297,1st,2014-2015
2017-10690,557,1st,2017-2018
2017-10580,918,2nd,2015-2016
2017-10081,1634,1st,2014-2015
2017-10943,1611,1st,2014-2015
2017-10267,1129,2nd,2016-2017
2017-10477,1521,1st,2017-2018
2017-10082,1415,2nd,2017-2018
2017-10146,1417,Sum,2017-2018
2017-10804,138,2nd,2016-2017
2017-10650,1987,1st,2015-2016
2017-10818,1981,2nd,2015-2016
2017-10200,1510,Sum,2014-2015
2017-10476,1649,Sum,2017-2018
2017-10492,1799,Sum,2017-2018
2017-10389,807,Sum,2015-2016
2017-10465,271,Sum,2016-2017
2017-10128,1462,2nd,2017-2018
2017-10437,1499,2nd,2015-2016
2017-10024,1717,Sum,2014-2015
2017-10702,1686,Sum,2016-2017
2017-10380,484,2nd,2014-2015
2017-10478,1463,2nd,2014-2015
2017-10732,1823,Sum,2017-2018
2017-10397,11,Sum,2016-2017
2017-10793,1317,1st,2016-2017
2017-10408,180,2nd,2015-2016
2017-10432,512,Sum,2017-2018
2017-10394,661,1st,2015-2016
2017-10946,1661,2nd,2015-2016
2017-10558,1365,Sum,2017-2018
2017-10047,391,Sum,2016-2017
2017-10486,829,1st,2014-2015
2017-10974,793,2nd,2017-2018
2017-10718,435,1st,2014-2015
2017-10214,816,1st,2014-2015
2017-10357,1329,2nd,2014-2015
2017-10171,52,Sum,2016-2017
2017-10557,185,2nd,2016-2017
2017-10204,418,1st,2017-2018
2017-10572,430,1st,2014-2015
2017-10762,1666,Sum,2015-2016
2017-10744,723,1st,2017-2018
2017-10598,1207,Sum,2016-2017
2017-10947,1144,1st,2014-2015
2017-10626,171,2nd,2016-2017
2017-10354,1995,2nd,2017-2018
2017-10100,1802,1st,2014-2015
2017-10802,1625,1st,2014-2015
2017-10104,1199,2nd,2016-2017
2017-10107,975,Sum,2015-2016
2017-10959,416,2nd,2016-2017
2017-10904,1897,Sum,2016-2017
2017-10227,320,Sum,2014-2015
2017-10208,1951,Sum,2014-2015
2017-10488,1592,1st,2017-2018
2017-10124,1824,Sum,2014-2015
2017-10604,1771,Sum,2015-2016
2017-10295,184,2nd,2016-2017
2017-10110,713,Sum,2014-2015
2017-10163,1063,2nd,2014-2015
2017-10709,1830,2nd,2015-2016
2017-10137,1446,2nd,2016-2017
2017-10227,933,2nd,2014-2015
2017-10893,239,2nd,2015-2016
2017-10266,448,1st,2014-2015
2017-10171,1544,Sum,2015-2016
2017-10936,1614,Sum,2014-2015
2017-10078,1006,2nd,2017-2018
2017-10716,652,2nd,2015-2016
2017-10733,1536,1st,2015-2016
2017-10806,1747,2nd,2015-2016
2017-10869,1146,2nd,2016-2017
2017-10191,974,1st,2016-2017
2017-10097,262,2nd,2017-2018
2017-10381,1999,1st,2015-2016
2017-10966,1532,1st,2016-2017
2017-10877,988,1st,2016-2017
2017-10896,1537,Sum,2016-2017
2017-10026,391,2nd,2014-2015
2017-10686,459,1st,2017-2018
2017-10804,1858,Sum,2017-2018
2017-10531,1610,2nd,2015-2016
2017-10657,980,Sum,2014-2015
2017-10467,1062,1st,2016-2017
2017-10240,244,2nd,2014-2015
2017-10662,464,Sum,2015-2016
2017-10745,1663,Sum,2016-2017
2017-10912,1929,2nd,2015-2016
2017-10613,395,Sum,2017-2018
2017-10095,1110,Sum,2015-2016
2017-10326,405,1st,2016-2017
2017-10620,1023,Sum,2017-2018
2017-10735,1063,1st,2017-2018
2017-10569,181,1st,2014-2015
2017-10078,444,2nd,2014-2015
2017-10589,516,1st,2015-2016
2017-10670,1709,1st,2016-2017
2017-10195,991,1st,2015-2016
2017-10390,1698,Sum,2014-2015
2017-10520,1970,Sum,2015-2016
2017-10774,35,1st,2015-2016
2017-10406,1183,1st,2015-2016
2017-10501,1029,1st,2015-2016
2017-10385,921,Sum,2015-2016
2017-10313,1721,1st,2017-2018
2017-10512,1528,Sum,2016-2017
2017-10713,1664,2nd,2014-2015
2017-10052,1671,Sum,2016-2017
2017-10059,1974,Sum,2014-2015
2017-10836,1042,2nd,2014-2015
2017-10741,1765,1st,2016-2017
2017-10124,216,1st,2016-2017
2017-10013,8,1st,2015-2016
2017-10724,1678,2nd,2014-2015
2017-10451,1412,Sum,2015-2016
2017-10001,1449,1st,2016-2017
2017-10519,804,1st,2016-2017
2017-10459,611,2nd,2014-2015
2017-10797,135,2nd,2015-2016
2017-10168,298,2nd,2017-2018
2017-10349,434,2nd,2015-2016
2017-10284,193,2nd,2017-2018
2017-10631,1163,2nd,2016-2017
2017-10027,449,1st,2014-2015
2017-10788,712,1st,2016-2017
2017-20370,1541,Sum,2014-2015
2017-20541,1548,Sum,2014-2015
2017-20807,231,1st,2014-2015
2017-20340,468,1st,2016-2017
2017-20704,1533,Sum,2016-2017
2017-20581,182,2nd,2015-2016
2017-20417,1506,1st,2015-2016
2017-20230,1508,Sum,2015-2016
2017-20037,1951,1st,2017-2018
2017-20716,882,2nd,2014-2015
2017-20260,1585,1st,2015-2016
2017-20198,859,Sum,2014-2015
2017-20581,1442,2nd,2017-2018
2017-20915,1482,Sum,2014-2015
2017-20406,1682,1st,2014-2015
2017-20704,4,2nd,2016-2017
2017-20404,575,2nd,2016-2017
2017-20676,1395,2nd,2016-2017
2017-20285,490,2nd,2015-2016
2017-20129,313,1st,2015-2016
2017-20262,1383,Sum,2015-2016
2017-20189,1683,Sum,2014-2015
2017-20150,1112,2nd,2015-2016
2017-20010,610,1st,2017-2018
2017-20892,1582,Sum,2015-2016
2017-20765,238,1st,2017-2018
2017-20617,1968,2nd,2017-2018
2017-20297,1381,Sum,2015-2016
2017-20714,1686,2nd,2015-2016
2017-20890,454,2nd,2015-2016
2017-20981,1670,2nd,2016-2017
2017-20478,1609,2nd,2016-2017
2017-20175,399,2nd,2015-2016
2017-20333,657,1st,2016-2017
2017-20198,1328,2nd,2015-2016
2017-20929,1018,Sum,2015-2016
2017-20347,1936,1st,2015-2016
2017-20551,27,1st,2017-2018
2017-20074,461,Sum,2015-2016
2017-20412,159,1st,2016-2017
2017-20124,1538,Sum,2017-2018
2017-20496,1082,2nd,2016-2017
2017-20462,757,1st,2015-2016
2017-20440,91,2nd,2017-2018
2017-20410,1427,Sum,2015-2016
2017-20998,1203,1st,2017-2018
2017-20820,1466,2nd,2014-2015
2017-20727,593,Sum,2016-2017
2017-20657,479,Sum,2014-2015
2017-20422,1022,1st,2017-2018
2017-20145,1246,1st,2017-2018
2017-20317,983,1st,2015-2016
2017-20108,633,1st,2015-2016
2017-20109,1785,1st,2014-2015
2017-20859,1414,Sum,2015-2016
2017-20049,1912,2nd,2014-2015
2017-20081,1382,2nd,2016-2017
2017-20067,1167,Sum,2015-2016
2017-20228,1343,1st,2014-2015
2017-20119,1399,2nd,2016-2017
2017-20999,218,2nd,2015-2016
2017-20786,587,Sum,2017-2018
2017-20613,420,2nd,2017-2018
2017-20976,524,Sum,2015-2016
2017-20398,1140,2nd,2017-2018
2017-20423,1047,1st,2016-2017
2017-20965,186,2nd,2014-2015
2017-20156,77,2nd,2015-2016
2017-20076,1958,1st,2015-2016
2017-20532,1800,Sum,2014-2015
2017-20373,1230,1st,2017-2018
2017-20584,488,2nd,2015-2016
2017-20428,1297,1st,2016-2017
2017-20445,1558,Sum,2016-2017
2017-20999,889,1st,2014-2015
2017-20829,705,2nd,2017-2018
2017-20632,1996,1st,2016-2017
2017-20306,443,2nd,2015-2016
2017-20771,434,Sum,2014-2015
2017-20914,302,1st,2017-2018
2017-20261,1316,Sum,2017-2018
2017-20880,1766,2nd,2014-2015
2017-20001,452,1st,2015-2016
2017-20289,1324,1st,2016-2017
2017-20616,1897,1st,2015-2016
2017-20171,129,Sum,2017-2018
2017-20859,1584,2nd,2014-2015
2017-20210,1309,Sum,2016-2017
2017-20193,24,1st,2016-2017
2017-20240,1411,1st,2016-2017
2017-20469,1247,2nd,2015-2016
2017-20455,1772,2nd,2015-2016
2017-20112,74,Sum,2015-2016
2017-20961,1839,2nd,2017-2018
2017-20427,1873,2nd,2017-2018
2017-20511,1105,Sum,2017-2018
2017-20945,1037,Sum,2017-2018
2017-20969,1111,1st,2017-2018
2017-20639,1955,1st,2017-2018
2017-20378,1887,Sum,2017-2018
2017-20203,1676,Sum,2015-2016
2017-20694,1293,Sum,2016-2017
2017-20714,765,1st,2017-2018
2017-20358,815,1st,2016-2017
2017-20321,982,Sum,2014-2015
2017-20487,1408,2nd,2017-2018
2017-20118,795,Sum,2017-2018
2017-20178,1703,Sum,2016-2017
2017-20266,127,1st,2015-2016
2017-20404,1347,2nd,2017-2018
2017-20015,1250,Sum,2017-2018
2017-20086,938,2nd,2016-2017
2017-20750,1416,Sum,2016-2017
2017-20548,1170,2nd,2015-2016
2017-20098,1091,2nd,2017-2018
2017-20155,238,2nd,2015-2016
2017-20690,547,2nd,2014-2015
2017-20206,1207,2nd,2016-2017
2017-20862,157,Sum,2014-2015
2017-20358,561,2nd,2015-2016
2017-20970,1886,1st,2016-2017
2017-20977,514,Sum,2014-2015
2017-20735,31,1st,2014-2015
2017-20669,525,2nd,2015-2016
2017-20772,1195,2nd,2017-2018
2017-20493,1104,Sum,2014-2015
2017-20577,593,Sum,2015-2016
2017-20334,1400,Sum,2015-2016
2017-20042,1675,2nd,2015-2016
2017-20307,1217,Sum,2015-2016
2017-20234,722,2nd,2014-2015
2017-20653,1808,2nd,2015-2016
2017-20453,928,Sum,2016-2017
2017-20602,1262,Sum,2015-2016
2017-20443,379,Sum,2014-2015
2017-20014,435,1st,2017-2018
2017-20791,1011,2nd,2015-2016
2017-20434,1106,1st,2016-2017
2017-20869,1460,2nd,2016-2017
2017-20269,1555,2nd,2017-2018
2017-20704,1828,Sum,2015-2016
2017-20451,1841,1st,2015-2016
2017-20779,601,Sum,2014-2015
2017-20112,1451,1st,2014-2015
2017-20015,588,Sum,2015-2016
2017-20725,136,2nd,2016-2017
2017-20223,1371,1st,2014-2015
2017-20666,1887,Sum,2017-2018
2017-20748,183,Sum,2014-2015
2017-20596,132,Sum,2015-2016
2017-20910,681,Sum,2015-2016
2017-20345,976,2nd,2016-2017
2017-20382,646,2nd,2014-2015
2017-20498,1305,Sum,2016-2017
2017-20963,1687,2nd,2016-2017
2017-20327,1152,1st,2014-2015
2017-20033,1601,2nd,2017-2018
2017-20267,1127,Sum,2014-2015
2017-20651,489,2nd,2014-2015
2017-20838,1842,Sum,2015-2016
2017-20788,1867,1st,2016-2017
2017-20771,1082,1st,2017-2018
2017-20934,1775,1st,2017-2018
2017-20910,1489,1st,2015-2016
2017-20971,622,1st,2014-2015
2017-20286,180,Sum,2016-2017
2017-20058,841,2nd,2016-2017
2017-20677,1007,Sum,2016-2017
2017-20319,90,Sum,2015-2016
2017-20218,165,Sum,2016-2017
2017-20362,1787,Sum,2015-2016
2017-20964,791,Sum,2014-2015
2017-20710,622,2nd,2017-2018
2017-20023,1344,1st,2015-2016
2017-20791,109,Sum,2016-2017
2017-20985,1475,Sum,2017-2018
2017-20005,1952,Sum,2015-2016
2017-20595,378,Sum,2015-2016
2017-20573,1347,Sum,2017-2018
2017-20601,1662,1st,2016-2017
2017-20893,790,2nd,2016-2017
2017-20482,365,1st,2017-2018
2017-20489,1506,1st,2015-2016
2017-20763,1953,Sum,2015-2016
2017-20011,1622,1st,2015-2016
2017-20044,1356,1st,2015-2016
2017-20624,1298,2nd,2016-2017
2017-20989,1314,2nd,2014-2015
2017-20620,158,2nd,2016-2017
2017-20838,1307,2nd,2014-2015
2017-20870,293,Sum,2016-2017
2017-20985,532,Sum,2015-2016
2017-20505,1936,Sum,2017-2018
2017-20335,1047,2nd,2015-2016
2017-20767,990,Sum,2015-2016
2017-20143,323,2nd,2015-2016
2017-20973,365,2nd,2017-2018
2017-20931,1833,1st,2016-2017
2017-20553,1661,2nd,2015-2016
