StudNo,CNo,Semester,AcadYear
2017-20265,1674,2nd,2014-2015
2017-20657,129,1st,2015-2016
2017-20370,169,Sum,2014-2015
2017-20403,1806,Sum,2017-2018
2017-20374,1616,Sum,2014-2015
2017-20709,1809,2nd,2017-2018
2017-20514,300,1st,2015-2016
2017-20282,728,2nd,2017-2018
2017-20093,1160,1st,2017-2018
2017-20794,1236,1st,2017-2018
2017-20126,1407,1st,2017-2018
2017-20726,23,2nd,2017-2018
2017-20277,1868,Sum,2017-2018
2017-20854,74,2nd,2014-2015
2017-20353,1519,1st,2016-2017
2017-20318,161,Sum,2015-2016
2017-20997,200,2nd,2017-2018
2017-20487,1984,1st,2016-2017
2017-20435,94,1st,2014-2015
2017-20969,1914,2nd,2016-2017
2017-20977,1646,Sum,2015-2016
2017-20897,1892,Sum,2015-2016
2017-20965,964,1st,2016-2017
2017-20442,1836,Sum,2015-2016
2017-20664,1579,1st,2014-2015
2017-20536,1072,1st,2017-2018
2017-20752,601,Sum,2015-2016
2017-20709,279,1st,2016-2017
2017-20622,1719,Sum,2015-2016
2017-20567,1448,2nd,2016-2017
2017-20169,392,Sum,2015-2016
2017-20460,940,2nd,2014-2015
2017-20211,1921,1st,2016-2017
2017-20549,545,1st,2017-2018
2017-20759,1732,2nd,2014-2015
2017-20858,34,1st,2015-2016
2017-20629,910,1st,2016-2017
2017-20991,1705,2nd,2015-2016
2017-20966,1520,1st,2014-2015
2017-20349,629,2nd,2015-2016
2017-20600,639,1st,2017-2018
2017-20934,1961,2nd,2016-2017
2017-20900,425,2nd,2017-2018
2017-20377,101,1st,2017-2018
2017-20808,25,1st,2014-2015
2017-20860,135,1st,2017-2018
2017-20978,824,2nd,2016-2017
2017-20477,1715,1st,2015-2016
2017-20689,466,2nd,2015-2016
2017-20947,1323,1st,2015-2016
2017-20700,1436,Sum,2017-2018
2017-20808,1906,1st,2017-2018
2017-20576,110,2nd,2014-2015
2017-20555,1027,Sum,2014-2015
2017-20322,142,Sum,2015-2016
2017-20844,1762,Sum,2016-2017
2017-20458,205,2nd,2014-2015
2017-20192,1018,2nd,2014-2015
2017-20734,815,1st,2015-2016
2017-20384,1562,1st,2015-2016
2017-20951,1624,1st,2014-2015
2017-20055,433,2nd,2015-2016
2017-20527,1568,1st,2016-2017
2017-20575,1598,1st,2015-2016
2017-20269,1230,Sum,2016-2017
2017-20493,953,2nd,2016-2017
2017-20933,1843,2nd,2015-2016
2017-20671,1313,2nd,2015-2016
2017-20823,1126,2nd,2017-2018
2017-20668,108,1st,2017-2018
2017-20751,1645,Sum,2014-2015
2017-20714,358,Sum,2016-2017
2017-20640,748,Sum,2014-2015
2017-20147,1543,2nd,2015-2016
2017-20812,110,2nd,2014-2015
2017-20336,561,2nd,2014-2015
2017-20488,981,1st,2014-2015
2017-20532,741,1st,2017-2018
2017-20685,1986,1st,2014-2015
2017-20312,1147,1st,2017-2018
2017-20140,1010,1st,2014-2015
2017-20783,1302,2nd,2015-2016
2017-20830,197,2nd,2017-2018
2017-20818,696,1st,2015-2016
2017-20856,1562,1st,2014-2015
2017-20256,979,Sum,2017-2018
2017-20426,1212,1st,2015-2016
2017-20309,1941,2nd,2017-2018
2017-20613,264,2nd,2016-2017
2017-20146,556,2nd,2015-2016
2017-20225,1346,1st,2015-2016
2017-20148,1233,2nd,2017-2018
2017-20707,209,1st,2015-2016
2017-20546,1243,Sum,2017-2018
2017-20588,1805,Sum,2016-2017
2017-20082,1825,2nd,2017-2018
2017-20693,83,Sum,2014-2015
2017-20147,415,1st,2015-2016
2017-20766,154,2nd,2015-2016
2017-20255,343,1st,2016-2017
2017-20412,973,Sum,2017-2018
2017-20786,1154,2nd,2017-2018
2017-20302,1478,1st,2014-2015
2017-20240,1185,Sum,2014-2015
2017-20318,697,1st,2016-2017
2017-20724,1590,Sum,2017-2018
2017-20239,1834,Sum,2016-2017
2017-20087,1415,2nd,2017-2018
2017-20947,1431,Sum,2016-2017
2017-20672,1001,2nd,2014-2015
2017-20630,231,Sum,2017-2018
2017-20976,956,Sum,2014-2015
2017-20065,325,2nd,2016-2017
2017-20805,826,1st,2015-2016
2017-20242,643,Sum,2016-2017
2017-20970,1070,2nd,2015-2016
2017-20624,1851,Sum,2015-2016
2017-20220,1275,Sum,2014-2015
2017-20802,750,2nd,2016-2017
2017-20746,1326,2nd,2016-2017
2017-20088,774,1st,2015-2016
2017-20473,83,1st,2016-2017
2017-20712,1163,1st,2017-2018
2017-20809,684,1st,2017-2018
2017-20044,199,2nd,2015-2016
2017-20101,1873,Sum,2017-2018
2017-20548,966,Sum,2015-2016
2017-20288,979,1st,2014-2015
2017-20933,1881,Sum,2014-2015
2017-20812,1377,1st,2014-2015
2017-20732,1938,Sum,2014-2015
2017-20724,1012,Sum,2017-2018
2017-20633,1326,Sum,2015-2016
2017-20170,1449,1st,2014-2015
2017-20468,1016,2nd,2014-2015
2017-20170,1476,Sum,2015-2016
2017-20269,1871,1st,2017-2018
2017-20884,212,Sum,2016-2017
2017-20352,1014,1st,2014-2015
2017-20809,1022,2nd,2014-2015
2017-20961,242,2nd,2014-2015
2017-20216,84,1st,2014-2015
2017-20092,1875,2nd,2015-2016
2017-20128,997,2nd,2016-2017
2017-20066,815,1st,2016-2017
2017-20156,1553,Sum,2016-2017
2017-20501,1550,1st,2017-2018
2017-20294,396,Sum,2014-2015
2017-20771,1632,1st,2014-2015
2017-20859,1590,1st,2016-2017
2017-20242,1438,1st,2014-2015
2017-20137,1879,Sum,2017-2018
2017-20433,443,1st,2014-2015
2017-20301,1013,Sum,2015-2016
2017-20325,1729,1st,2017-2018
2017-20162,301,1st,2017-2018
2017-20551,693,1st,2015-2016
2017-20878,957,1st,2017-2018
2017-20904,1409,Sum,2014-2015
2017-20751,1303,Sum,2014-2015
2017-20664,1756,1st,2016-2017
2017-20744,781,2nd,2014-2015
2017-20651,1275,Sum,2014-2015
2017-20107,1541,2nd,2014-2015
2017-20770,1129,2nd,2016-2017
2017-20341,40,2nd,2015-2016
2017-20141,1673,Sum,2015-2016
2017-20347,1725,Sum,2015-2016
2017-20199,1293,Sum,2015-2016
2017-20487,1973,Sum,2014-2015
2017-20611,884,2nd,2016-2017
2017-20284,139,2nd,2015-2016
2017-20089,1974,Sum,2014-2015
2017-20980,1671,2nd,2017-2018
2017-20613,883,1st,2016-2017
2017-20368,1049,2nd,2017-2018
2017-20200,1495,1st,2017-2018
2017-20358,405,1st,2017-2018
2017-20251,983,1st,2014-2015
2017-20392,364,1st,2014-2015
2017-20126,1338,2nd,2015-2016
2017-20134,1679,1st,2016-2017
2017-20297,1107,1st,2017-2018
2017-20113,386,Sum,2015-2016
2017-20140,859,1st,2016-2017
2017-20413,1226,1st,2017-2018
2017-20093,274,1st,2015-2016
2017-20483,708,2nd,2015-2016
2017-20189,1515,Sum,2015-2016
2017-20465,1327,Sum,2016-2017
2017-20245,1692,2nd,2016-2017
2017-20654,1422,2nd,2015-2016
2017-20779,201,Sum,2015-2016
2017-20032,430,Sum,2017-2018
2017-20730,1989,Sum,2014-2015
2017-20389,607,1st,2014-2015
2017-20696,1378,Sum,2015-2016
2017-20181,50,Sum,2015-2016
2017-20456,1951,1st,2015-2016
2017-20571,1671,Sum,2015-2016
2017-20689,1072,2nd,2015-2016
2017-20951,1428,1st,2016-2017
2017-20009,196,1st,2017-2018
2017-20470,783,1st,2015-2016
2017-20304,387,2nd,2017-2018
2017-20670,1206,2nd,2014-2015
2017-20472,1692,2nd,2015-2016
2017-20884,365,Sum,2015-2016
2017-20716,364,2nd,2017-2018
2017-20913,1841,2nd,2017-2018
2017-20262,1569,2nd,2016-2017
2017-20622,1219,Sum,2017-2018
2017-20951,954,1st,2014-2015
2017-20997,1604,Sum,2016-2017
2017-20479,332,2nd,2017-2018
2017-20510,152,Sum,2017-2018
2017-20897,1167,2nd,2017-2018
2017-20379,806,1st,2017-2018
2017-20251,1371,1st,2014-2015
2017-20421,1340,Sum,2016-2017
2017-20449,1864,2nd,2015-2016
2017-20608,1877,1st,2014-2015
2017-20102,1127,1st,2016-2017
2017-20556,1137,1st,2014-2015
2017-20451,1132,Sum,2015-2016
2017-20215,1154,Sum,2016-2017
2017-20493,879,2nd,2017-2018
2017-20538,639,2nd,2015-2016
2017-20298,959,1st,2015-2016
2017-20943,1212,Sum,2017-2018
2017-20403,1748,2nd,2017-2018
2017-20158,130,2nd,2017-2018
2017-20622,565,1st,2014-2015
2017-20430,565,2nd,2016-2017
2017-20730,414,1st,2014-2015
2017-20098,1065,2nd,2014-2015
2017-20846,636,Sum,2015-2016
2017-20576,199,Sum,2017-2018
2017-20126,648,2nd,2017-2018
2017-20357,1825,1st,2015-2016
2017-20315,1551,1st,2014-2015
2017-20349,7,1st,2016-2017
2017-20122,1426,Sum,2015-2016
2017-20560,1489,1st,2014-2015
2017-20102,1136,2nd,2017-2018
2017-20255,678,1st,2017-2018
2017-20274,1450,1st,2015-2016
2017-20741,53,Sum,2016-2017
2017-20015,895,1st,2016-2017
2017-20646,583,1st,2016-2017
2017-20891,124,1st,2016-2017
2017-20899,1015,2nd,2017-2018
2017-20558,1945,Sum,2017-2018
2017-20104,1908,2nd,2014-2015
2017-20351,987,1st,2015-2016
2017-20319,1482,Sum,2014-2015
2017-20585,1661,2nd,2016-2017
2017-20041,1137,2nd,2014-2015
2017-20187,168,2nd,2015-2016
2017-20559,772,1st,2016-2017
2017-20348,72,Sum,2016-2017
2017-20709,915,1st,2016-2017
2017-20042,1246,Sum,2017-2018
2017-20179,932,Sum,2014-2015
2017-20885,1163,2nd,2017-2018
2017-20752,1065,Sum,2017-2018
2017-20391,1215,2nd,2015-2016
2017-20729,954,Sum,2017-2018
2017-20554,500,1st,2016-2017
2017-20289,1322,2nd,2017-2018
2017-20304,1455,1st,2017-2018
2017-20749,243,Sum,2017-2018
2017-20497,1402,1st,2016-2017
2017-20120,142,Sum,2015-2016
2017-20573,231,Sum,2016-2017
2017-20968,1224,1st,2015-2016
2017-20506,1979,1st,2015-2016
2017-20511,1783,Sum,2014-2015
2017-20564,478,1st,2015-2016
2017-20744,1906,1st,2014-2015
2017-20139,12,Sum,2014-2015
2017-20229,1404,2nd,2017-2018
2017-20041,396,1st,2015-2016
2017-20592,856,Sum,2016-2017
2017-20225,1788,Sum,2014-2015
2017-20930,265,1st,2015-2016
2017-20310,445,1st,2014-2015
2017-20891,743,2nd,2016-2017
2017-20963,661,1st,2014-2015
2017-20944,1250,Sum,2016-2017
2017-20155,571,2nd,2017-2018
2017-20395,463,Sum,2015-2016
2017-20683,201,2nd,2016-2017
2017-20810,282,2nd,2015-2016
2017-20185,693,Sum,2016-2017
2017-20742,1103,1st,2014-2015
2017-20856,1977,1st,2016-2017
2017-20150,1327,1st,2015-2016
2017-20165,1389,1st,2014-2015
2017-20451,943,2nd,2017-2018
2017-20616,1244,2nd,2017-2018
2017-20453,1143,Sum,2014-2015
2017-20307,1156,2nd,2015-2016
2017-20216,926,1st,2015-2016
2017-20822,154,2nd,2014-2015
2017-20434,1931,Sum,2016-2017
2017-20402,1438,1st,2017-2018
2017-20917,1340,Sum,2015-2016
2017-20671,1222,2nd,2016-2017
2017-20662,1314,Sum,2016-2017
2017-20239,1457,Sum,2015-2016
2017-20424,1110,1st,2017-2018
2017-20251,1372,Sum,2014-2015
2017-20741,705,1st,2014-2015
2017-20228,1148,2nd,2015-2016
2017-20055,167,1st,2015-2016
2017-20122,5,Sum,2017-2018
2017-20501,793,1st,2017-2018
2017-20683,782,1st,2017-2018
2017-20975,1968,2nd,2014-2015
2017-20624,1714,2nd,2016-2017
2017-20295,1309,Sum,2016-2017
2017-20728,1173,1st,2016-2017
2017-20233,749,1st,2017-2018
2017-20749,593,2nd,2016-2017
2017-20006,891,1st,2015-2016
2017-20648,742,1st,2016-2017
2017-20243,1173,1st,2017-2018
2017-20647,957,2nd,2014-2015
2017-20582,1652,Sum,2014-2015
2017-20523,1498,1st,2016-2017
2017-20714,1151,1st,2015-2016
2017-20324,1912,Sum,2014-2015
2017-20361,1717,Sum,2015-2016
2017-20994,818,2nd,2014-2015
2017-20851,1587,1st,2016-2017
2017-20117,1688,2nd,2015-2016
2017-20850,402,Sum,2016-2017
2017-20452,1136,1st,2014-2015
2017-20714,479,2nd,2016-2017
2017-20912,560,1st,2016-2017
2017-20031,382,Sum,2015-2016
2017-20131,1418,Sum,2017-2018
2017-20889,756,Sum,2014-2015
2017-20351,1527,Sum,2016-2017
2017-20484,1037,Sum,2017-2018
2017-20164,611,2nd,2014-2015
2017-20698,301,Sum,2017-2018
2017-20164,862,1st,2014-2015
2017-20943,185,Sum,2017-2018
2017-20925,1267,1st,2014-2015
2017-20739,1226,1st,2016-2017
2017-20443,862,2nd,2015-2016
2017-20701,1902,1st,2016-2017
2017-20581,1962,Sum,2014-2015
2017-20851,1623,Sum,2014-2015
2017-20386,1638,Sum,2015-2016
2017-20333,1441,2nd,2016-2017
2017-20705,1784,Sum,2016-2017
2017-20186,1064,2nd,2015-2016
2017-20452,59,1st,2017-2018
2017-20432,1471,Sum,2015-2016
2017-20288,1318,2nd,2015-2016
2017-20457,1649,1st,2016-2017
2017-20903,1304,1st,2014-2015
2017-20311,23,2nd,2014-2015
2017-20345,1864,1st,2016-2017
2017-20891,1688,2nd,2016-2017
2017-20098,1440,1st,2017-2018
2017-20362,89,Sum,2014-2015
2017-20559,594,Sum,2014-2015
2017-20173,249,1st,2017-2018
2017-20575,1416,2nd,2017-2018
2017-20443,1433,2nd,2015-2016
2017-20740,977,Sum,2016-2017
2017-20887,271,Sum,2017-2018
2017-20216,1566,1st,2016-2017
2017-20727,1751,Sum,2015-2016
2017-20684,31,2nd,2016-2017
2017-20413,1696,1st,2016-2017
2017-20232,97,Sum,2017-2018
2017-20316,1073,2nd,2014-2015
2017-20557,621,Sum,2016-2017
2017-20682,240,Sum,2016-2017
2017-20887,546,1st,2017-2018
2017-20364,1978,1st,2017-2018
2017-20408,305,2nd,2014-2015
2017-20802,1996,2nd,2015-2016
2017-20959,1874,1st,2016-2017
2017-20497,1720,1st,2014-2015
2017-20752,1845,1st,2014-2015
2017-20097,1446,Sum,2014-2015
2017-20354,323,2nd,2017-2018
2017-20959,224,Sum,2017-2018
2017-20309,391,1st,2015-2016
2017-20238,1531,Sum,2017-2018
2017-20712,17,Sum,2017-2018
2017-20855,1238,Sum,2017-2018
2017-20226,338,1st,2014-2015
2017-20998,1125,Sum,2014-2015
2017-20742,1569,Sum,2017-2018
2017-20460,1033,1st,2015-2016
2017-20205,470,2nd,2015-2016
2017-20541,1826,2nd,2014-2015
2017-20299,1662,Sum,2014-2015
2017-20221,1801,1st,2016-2017
2017-20916,1730,Sum,2015-2016
2017-20366,365,1st,2015-2016
2017-20441,554,Sum,2017-2018
2017-20616,728,1st,2014-2015
2017-20732,734,Sum,2017-2018
2017-20226,411,1st,2017-2018
2017-20171,579,1st,2017-2018
2017-20093,575,Sum,2016-2017
2017-20264,1770,Sum,2015-2016
2017-20863,1782,1st,2017-2018
2017-20877,1363,Sum,2014-2015
2017-20994,125,Sum,2015-2016
2017-20016,1066,Sum,2015-2016
2017-20016,1517,Sum,2016-2017
2017-20524,1729,2nd,2017-2018
2017-20642,1750,Sum,2015-2016
2017-20818,254,1st,2017-2018
2017-20240,188,2nd,2014-2015
2017-20313,1768,Sum,2014-2015
2017-20132,1954,1st,2015-2016
2017-20432,1551,1st,2014-2015
2017-20029,1295,1st,2014-2015
2017-20582,1129,2nd,2014-2015
2017-20958,190,Sum,2014-2015
2017-20222,1901,Sum,2017-2018
2017-20579,803,Sum,2015-2016
2017-20418,75,1st,2014-2015
2017-20107,1250,1st,2017-2018
2017-20837,1562,1st,2016-2017
2017-20503,109,Sum,2016-2017
2017-20882,231,2nd,2017-2018
2017-20268,1035,2nd,2016-2017
2017-20165,748,2nd,2015-2016
2017-20071,1968,2nd,2015-2016
2017-20993,590,1st,2015-2016
2017-20952,1513,2nd,2016-2017
2017-20327,1258,1st,2017-2018
2017-20650,622,Sum,2016-2017
2017-20173,297,2nd,2016-2017
2017-20292,1198,Sum,2017-2018
2017-20012,664,Sum,2017-2018
2017-20270,52,1st,2016-2017
2017-20240,1589,2nd,2015-2016
2017-20592,254,1st,2016-2017
2017-20559,672,Sum,2016-2017
2017-20344,596,2nd,2016-2017
2017-20663,1930,2nd,2016-2017
2017-20411,704,2nd,2015-2016
2017-20839,423,2nd,2014-2015
2017-20497,1431,1st,2014-2015
2017-20333,675,2nd,2016-2017
2017-20091,718,2nd,2014-2015
2017-20932,1836,2nd,2015-2016
2017-20623,868,2nd,2017-2018
2017-20782,281,1st,2016-2017
2017-20029,403,2nd,2014-2015
2017-20039,1547,1st,2017-2018
2017-20878,763,2nd,2014-2015
2017-20236,743,1st,2014-2015
2017-20590,1099,1st,2017-2018
2017-20604,971,Sum,2014-2015
2017-20947,545,2nd,2014-2015
2017-20469,705,2nd,2014-2015
2017-20295,1836,2nd,2015-2016
2017-20193,110,2nd,2017-2018
2017-20117,1508,1st,2015-2016
2017-20282,1608,2nd,2015-2016
2017-20386,1463,1st,2015-2016
2017-20095,1259,2nd,2014-2015
2017-20987,1687,Sum,2016-2017
2017-20632,111,2nd,2014-2015
2017-20541,870,1st,2017-2018
2017-20470,1676,Sum,2014-2015
2017-20619,656,Sum,2016-2017
2017-20616,529,2nd,2014-2015
2017-20010,1652,1st,2014-2015
2017-20627,1579,2nd,2015-2016
2017-20681,164,Sum,2017-2018
2017-20016,1279,1st,2014-2015
2017-20186,1417,Sum,2015-2016
2017-20487,1982,1st,2017-2018
2017-20808,182,Sum,2016-2017
2017-20542,1100,Sum,2017-2018
2017-20635,1466,2nd,2015-2016
2017-20155,1993,Sum,2014-2015
2017-20029,272,1st,2014-2015
2017-20067,658,2nd,2017-2018
2017-20386,1029,1st,2015-2016
2017-20926,818,1st,2016-2017
2017-20949,1184,2nd,2015-2016
2017-20655,1286,2nd,2014-2015
2017-20089,163,2nd,2014-2015
2017-20657,636,2nd,2014-2015
2017-20581,1050,Sum,2015-2016
2017-20448,1595,1st,2014-2015
2017-20015,1275,1st,2014-2015
2017-20350,945,1st,2017-2018
2017-20213,541,2nd,2017-2018
2017-20131,1884,1st,2014-2015
2017-20580,459,Sum,2014-2015
2017-20527,1921,2nd,2015-2016
2017-20340,150,Sum,2014-2015
2017-20074,1084,2nd,2014-2015
2017-20388,1268,1st,2015-2016
2017-20784,628,1st,2016-2017
2017-20565,57,2nd,2015-2016
2017-20460,1013,1st,2014-2015
2017-20044,1746,2nd,2015-2016
2017-20049,1256,2nd,2014-2015
2017-20202,1772,2nd,2014-2015
2017-20266,946,1st,2016-2017
2017-20103,559,2nd,2014-2015
2017-20308,405,2nd,2016-2017
2017-20356,724,1st,2017-2018
2017-20013,1611,1st,2016-2017
2017-20567,674,Sum,2014-2015
2017-20555,899,Sum,2016-2017
2017-20619,1428,Sum,2016-2017
2017-20805,1805,Sum,2014-2015
2017-20101,808,2nd,2016-2017
2017-20344,761,Sum,2017-2018
2017-20272,720,1st,2014-2015
2017-20083,490,Sum,2016-2017
2017-20641,1767,Sum,2015-2016
2017-20991,901,Sum,2016-2017
2017-20202,836,2nd,2016-2017
2017-20236,1748,Sum,2014-2015
2017-20345,1318,2nd,2017-2018
2017-20855,1583,Sum,2017-2018
2017-20321,1017,2nd,2017-2018
2017-20637,1703,1st,2014-2015
2017-20611,814,1st,2015-2016
2017-20793,1586,1st,2015-2016
2017-20242,915,1st,2017-2018
2017-20033,766,2nd,2016-2017
2017-20102,1995,Sum,2014-2015
2017-20060,207,2nd,2017-2018
2017-20888,1284,Sum,2017-2018
2017-20850,1709,1st,2016-2017
2017-20389,1113,2nd,2016-2017
2017-20625,389,Sum,2017-2018
2017-20400,1138,1st,2016-2017
2017-20318,907,1st,2014-2015
2017-20827,1074,Sum,2014-2015
2017-20797,354,Sum,2015-2016
2017-20730,400,1st,2016-2017
2017-20448,1480,Sum,2015-2016
2017-20159,15,1st,2017-2018
2017-20689,986,2nd,2017-2018
2017-20036,1690,1st,2016-2017
2017-20588,842,Sum,2014-2015
2017-20724,1243,Sum,2015-2016
2017-20986,1419,2nd,2014-2015
2017-20822,1477,2nd,2017-2018
2017-20729,1617,1st,2017-2018
2017-20863,782,2nd,2017-2018
2017-20934,118,2nd,2017-2018
2017-20650,835,2nd,2015-2016
2017-20415,950,Sum,2014-2015
2017-20610,841,2nd,2016-2017
2017-20672,1548,1st,2017-2018
2017-20668,1296,2nd,2015-2016
2017-20753,679,Sum,2015-2016
2017-20544,1257,2nd,2017-2018
2017-20137,1714,1st,2017-2018
2017-20204,1915,Sum,2015-2016
2017-20966,1021,2nd,2016-2017
2017-20963,984,Sum,2015-2016
2017-20610,476,Sum,2016-2017
2017-20920,1363,2nd,2016-2017
2017-20754,1766,1st,2017-2018
2017-20245,987,Sum,2015-2016
2017-20630,745,1st,2015-2016
2017-20098,1203,1st,2017-2018
2017-20110,1830,1st,2014-2015
2017-20472,465,2nd,2016-2017
2017-20735,1783,Sum,2014-2015
2017-20955,436,Sum,2015-2016
2017-20469,634,1st,2014-2015
2017-20464,1332,1st,2014-2015
2017-20189,1185,2nd,2017-2018
2017-20566,1876,Sum,2016-2017
2017-20379,1165,1st,2015-2016
2017-20559,1186,1st,2014-2015
2017-20435,1435,Sum,2015-2016
2017-20914,1561,1st,2015-2016
2017-20395,636,Sum,2016-2017
2017-20393,1624,1st,2014-2015
2017-20072,1611,Sum,2017-2018
2017-20621,178,Sum,2014-2015
2017-20136,1108,2nd,2014-2015
2017-20397,526,1st,2016-2017
2017-20247,1408,1st,2017-2018
