StudNo,CNo,Semester,AcadYear
2017-20800,1703,1st,2014-2015
2017-20922,1491,Sum,2017-2018
2017-20311,453,1st,2015-2016
2017-20781,1742,2nd,2016-2017
2017-20792,1387,2nd,2015-2016
2017-20480,101,1st,2014-2015
2017-20315,898,1st,2014-2015
2017-20467,1415,2nd,2014-2015
2017-20574,1882,1st,2015-2016
2017-20250,341,1st,2015-2016
2017-20234,860,Sum,2017-2018
2017-20405,1960,2nd,2015-2016
2017-20922,1124,1st,2014-2015
2017-20661,954,1st,2014-2015
2017-20348,1227,Sum,2016-2017
2017-20192,1201,Sum,2016-2017
2017-20937,1613,2nd,2017-2018
2017-20568,242,1st,2016-2017
2017-20029,1520,1st,2017-2018
2017-20123,2000,Sum,2014-2015
2017-20327,1857,Sum,2014-2015
2017-20440,1869,1st,2016-2017
2017-20228,1240,2nd,2014-2015
2017-20940,28,2nd,2017-2018
2017-20920,1347,2nd,2016-2017
2017-20412,136,1st,2014-2015
2017-20634,324,2nd,2017-2018
2017-20212,1769,1st,2015-2016
2017-20185,1868,1st,2017-2018
2017-20458,773,2nd,2014-2015
2017-20310,1964,Sum,2015-2016
2017-20625,154,Sum,2016-2017
2017-20957,400,Sum,2016-2017
2017-20483,693,2nd,2017-2018
2017-20998,883,2nd,2016-2017
2017-20228,1835,2nd,2016-2017
2017-20182,917,1st,2014-2015
2017-20443,305,2nd,2016-2017
2017-20424,479,1st,2017-2018
2017-20323,165,1st,2015-2016
2017-20034,1245,2nd,2014-2015
2017-20104,706,2nd,2014-2015
2017-20602,1296,1st,2015-2016
2017-20859,1511,2nd,2015-2016
2017-20657,910,2nd,2014-2015
2017-20561,1570,1st,2015-2016
2017-20434,601,Sum,2015-2016
2017-20196,407,Sum,2014-2015
2017-20915,848,Sum,2017-2018
2017-20448,873,1st,2014-2015
2017-20726,615,1st,2014-2015
2017-20874,761,Sum,2017-2018
2017-20598,247,2nd,2014-2015
2017-20655,929,1st,2017-2018
2017-20463,390,2nd,2017-2018
2017-20885,751,2nd,2017-2018
2017-20842,1395,1st,2017-2018
2017-20235,1499,Sum,2017-2018
2017-20566,704,1st,2015-2016
2017-20779,985,Sum,2017-2018
2017-20488,1661,Sum,2016-2017
2017-20503,769,2nd,2014-2015
2017-20103,939,Sum,2014-2015
2017-20882,805,Sum,2014-2015
2017-20536,1896,2nd,2017-2018
2017-20037,1429,Sum,2016-2017
2017-20380,274,1st,2017-2018
2017-20309,1987,Sum,2017-2018
2017-20378,1995,1st,2014-2015
2017-20009,1577,1st,2017-2018
2017-20089,1970,Sum,2016-2017
2017-20008,76,2nd,2016-2017
2017-20613,256,2nd,2016-2017
2017-20205,1331,Sum,2015-2016
2017-20904,1635,Sum,2015-2016
2017-20100,1338,Sum,2014-2015
2017-20712,789,Sum,2015-2016
2017-20319,373,2nd,2017-2018
2017-20020,788,1st,2014-2015
2017-20028,1380,Sum,2014-2015
2017-20975,404,Sum,2016-2017
2017-20131,39,1st,2014-2015
2017-20469,1501,1st,2017-2018
2017-20741,1,Sum,2017-2018
2017-20316,1417,1st,2014-2015
2017-20060,1595,Sum,2014-2015
2017-20851,1267,Sum,2016-2017
2017-20810,860,1st,2017-2018
2017-20299,1829,Sum,2014-2015
2017-20312,987,1st,2015-2016
2017-20128,677,Sum,2016-2017
2017-20411,727,2nd,2014-2015
2017-20643,28,2nd,2014-2015
2017-20224,1321,Sum,2017-2018
2017-20498,41,Sum,2016-2017
2017-20401,1880,Sum,2017-2018
2017-20408,458,2nd,2015-2016
2017-20273,1869,2nd,2017-2018
2017-20420,3,1st,2014-2015
2017-20709,152,Sum,2016-2017
2017-20842,900,2nd,2015-2016
2017-20799,1660,Sum,2017-2018
2017-20456,875,2nd,2014-2015
2017-20589,1982,2nd,2016-2017
2017-20447,1460,Sum,2016-2017
2017-20851,1403,1st,2017-2018
2017-20854,1695,2nd,2017-2018
2017-20925,1341,2nd,2015-2016
2017-20810,260,2nd,2014-2015
2017-20989,98,1st,2015-2016
2017-20149,948,Sum,2016-2017
2017-20454,547,2nd,2016-2017
2017-20047,926,2nd,2016-2017
2017-20570,1022,2nd,2014-2015
2017-20595,1486,2nd,2016-2017
2017-20999,1788,1st,2016-2017
2017-20775,435,2nd,2016-2017
2017-20709,768,1st,2017-2018
2017-20891,144,1st,2016-2017
2017-20902,1522,1st,2017-2018
2017-20584,1682,Sum,2014-2015
2017-20822,915,1st,2017-2018
2017-20330,1032,Sum,2016-2017
2017-20763,601,1st,2017-2018
2017-20280,838,2nd,2016-2017
2017-20610,1012,1st,2016-2017
2017-20648,775,2nd,2015-2016
2017-20588,188,1st,2017-2018
2017-20860,1220,Sum,2017-2018
2017-20282,1784,2nd,2015-2016
2017-20725,133,2nd,2017-2018
2017-20764,1614,1st,2017-2018
2017-20558,1653,2nd,2016-2017
2017-20567,1488,Sum,2014-2015
2017-20802,748,Sum,2016-2017
2017-20510,1344,2nd,2015-2016
2017-20961,833,1st,2017-2018
2017-20155,963,2nd,2014-2015
2017-20953,467,Sum,2017-2018
2017-20581,1445,Sum,2016-2017
2017-20363,1099,1st,2017-2018
2017-20768,983,Sum,2016-2017
2017-20305,871,1st,2017-2018
2017-20140,261,2nd,2017-2018
2017-20866,1760,1st,2016-2017
2017-20073,1535,2nd,2017-2018
2017-20221,553,1st,2015-2016
2017-20500,1675,1st,2015-2016
2017-20993,334,1st,2014-2015
2017-20962,616,2nd,2014-2015
2017-20123,733,2nd,2015-2016
2017-20713,853,1st,2016-2017
2017-20650,1347,Sum,2014-2015
2017-20410,623,Sum,2017-2018
2017-20150,1716,2nd,2014-2015
2017-20348,1105,Sum,2016-2017
2017-20116,628,2nd,2016-2017
2017-20087,1420,2nd,2016-2017
2017-20333,1578,2nd,2014-2015
2017-20422,139,Sum,2015-2016
2017-20192,1988,Sum,2016-2017
2017-20782,278,Sum,2017-2018
2017-20153,966,2nd,2017-2018
2017-20420,924,2nd,2014-2015
2017-20265,1205,1st,2017-2018
2017-20094,599,2nd,2015-2016
2017-20827,1867,Sum,2016-2017
2017-20478,1551,2nd,2017-2018
2017-20829,1265,2nd,2014-2015
2017-20090,1542,1st,2017-2018
2017-20019,1018,2nd,2017-2018
2017-20660,1758,2nd,2015-2016
2017-20465,525,1st,2015-2016
2017-20646,1193,1st,2017-2018
2017-20658,1361,1st,2016-2017
2017-20926,122,1st,2016-2017
2017-20875,964,1st,2016-2017
2017-20951,4,Sum,2014-2015
2017-20369,1856,1st,2016-2017
2017-20321,1931,1st,2016-2017
2017-20918,1722,1st,2014-2015
2017-20848,1942,2nd,2017-2018
2017-20861,798,Sum,2015-2016
2017-20067,661,1st,2017-2018
2017-20835,524,Sum,2017-2018
2017-20138,87,Sum,2016-2017
2017-20436,79,Sum,2014-2015
2017-20478,1074,1st,2016-2017
2017-20661,1981,1st,2015-2016
2017-20824,973,Sum,2015-2016
2017-20131,275,1st,2017-2018
2017-20516,1908,2nd,2015-2016
2017-20517,41,Sum,2017-2018
2017-20659,877,1st,2017-2018
2017-20905,1650,1st,2017-2018
2017-20188,175,1st,2016-2017
2017-20442,1941,2nd,2015-2016
2017-20336,550,1st,2015-2016
2017-20988,1178,1st,2014-2015
2017-20263,953,1st,2017-2018
2017-20626,1322,2nd,2017-2018
2017-20156,358,2nd,2017-2018
2017-30194,578,1st,2016-2017
2017-30143,1136,1st,2015-2016
2017-30387,746,2nd,2014-2015
2017-30227,64,1st,2017-2018
2017-30629,1042,1st,2017-2018
2017-30441,1470,Sum,2017-2018
2017-30399,49,Sum,2016-2017
2017-30100,1868,1st,2015-2016
2017-30410,1014,1st,2014-2015
2017-30559,267,2nd,2015-2016
2017-30413,90,2nd,2017-2018
2017-30114,1357,Sum,2016-2017
2017-30964,933,1st,2015-2016
2017-30126,984,2nd,2014-2015
2017-30144,653,Sum,2014-2015
2017-30292,667,1st,2017-2018
2017-30245,637,1st,2015-2016
2017-30545,663,1st,2014-2015
2017-30574,1798,2nd,2015-2016
2017-30569,1881,2nd,2014-2015
2017-30936,147,Sum,2017-2018
2017-30259,1605,2nd,2015-2016
2017-30225,1973,Sum,2016-2017
2017-30688,1075,1st,2017-2018
2017-30970,954,1st,2015-2016
2017-30094,1214,1st,2014-2015
2017-30680,1287,1st,2015-2016
2017-30138,1612,Sum,2016-2017
2017-30860,431,Sum,2014-2015
2017-30945,711,Sum,2015-2016
2017-30171,787,1st,2016-2017
2017-30159,379,Sum,2017-2018
2017-30404,1492,2nd,2015-2016
2017-30186,1083,Sum,2015-2016
2017-30880,356,2nd,2016-2017
2017-30488,1034,Sum,2015-2016
2017-30480,1073,2nd,2014-2015
2017-30462,1824,Sum,2017-2018
2017-30147,1672,Sum,2016-2017
2017-30450,321,2nd,2016-2017
2017-30542,843,Sum,2015-2016
2017-30573,1399,Sum,2017-2018
2017-30460,1663,2nd,2015-2016
2017-30989,156,2nd,2016-2017
2017-30853,693,Sum,2014-2015
2017-30517,729,2nd,2016-2017
2017-30726,1450,Sum,2014-2015
2017-30309,812,1st,2016-2017
2017-30337,649,2nd,2016-2017
2017-30748,1042,1st,2017-2018
2017-30860,664,Sum,2016-2017
2017-30209,1971,Sum,2016-2017
2017-30640,857,2nd,2015-2016
2017-30199,82,Sum,2017-2018
2017-30407,744,2nd,2014-2015
2017-30428,1023,Sum,2015-2016
2017-30087,1127,1st,2014-2015
2017-30472,260,2nd,2016-2017
2017-30560,1414,1st,2016-2017
2017-30855,224,Sum,2017-2018
2017-30499,1155,1st,2015-2016
2017-30703,574,2nd,2016-2017
2017-30479,359,2nd,2014-2015
2017-30027,1852,Sum,2017-2018
2017-30606,1483,2nd,2016-2017
2017-30257,979,2nd,2016-2017
2017-30549,956,Sum,2017-2018
2017-30322,1464,Sum,2014-2015
2017-30104,1335,1st,2016-2017
2017-30238,154,2nd,2017-2018
2017-30034,1393,Sum,2015-2016
2017-30239,1788,Sum,2015-2016
2017-30880,717,1st,2016-2017
2017-30339,1098,Sum,2015-2016
2017-30305,690,Sum,2016-2017
2017-30952,1622,Sum,2015-2016
2017-30086,824,2nd,2015-2016
2017-30498,591,2nd,2017-2018
2017-30844,735,2nd,2016-2017
2017-30814,1296,Sum,2017-2018
2017-30753,1135,2nd,2017-2018
2017-30683,1957,2nd,2015-2016
2017-30175,863,2nd,2016-2017
2017-30509,1368,2nd,2015-2016
2017-30576,1780,1st,2014-2015
2017-30609,1499,1st,2017-2018
2017-30483,715,Sum,2015-2016
2017-30287,1480,1st,2017-2018
2017-30788,1129,2nd,2016-2017
2017-30680,462,2nd,2017-2018
2017-30367,1912,2nd,2014-2015
2017-30812,418,1st,2015-2016
2017-30640,1343,Sum,2015-2016
2017-30279,1025,Sum,2016-2017
2017-30057,1984,1st,2016-2017
2017-30651,94,2nd,2014-2015
2017-30947,934,2nd,2016-2017
2017-30102,684,2nd,2016-2017
2017-30632,299,Sum,2017-2018
2017-30900,559,1st,2015-2016
2017-30555,1771,1st,2016-2017
2017-30639,1581,1st,2015-2016
2017-30678,1379,Sum,2016-2017
2017-30090,74,1st,2016-2017
2017-30520,599,Sum,2016-2017
2017-30235,294,Sum,2017-2018
2017-30004,47,2nd,2015-2016
2017-30841,1136,1st,2015-2016
2017-30396,1544,2nd,2017-2018
2017-30092,833,Sum,2016-2017
2017-30539,356,1st,2016-2017
2017-30780,969,Sum,2017-2018
2017-30905,1780,2nd,2017-2018
2017-30325,1150,Sum,2016-2017
2017-30786,116,1st,2016-2017
2017-30924,668,Sum,2015-2016
2017-30501,610,2nd,2014-2015
2017-30168,1296,Sum,2017-2018
2017-30778,361,Sum,2015-2016
2017-30873,571,1st,2016-2017
2017-30403,1934,2nd,2017-2018
2017-30848,560,2nd,2015-2016
2017-30933,1724,2nd,2017-2018
2017-30298,1246,Sum,2014-2015
2017-30169,1515,Sum,2014-2015
2017-30802,655,1st,2017-2018
2017-30006,819,Sum,2017-2018
2017-30742,778,Sum,2015-2016
2017-30578,1093,Sum,2015-2016
2017-30890,1816,1st,2016-2017
2017-30240,1505,1st,2017-2018
2017-30716,473,Sum,2016-2017
2017-30318,977,2nd,2015-2016
2017-30263,1746,1st,2015-2016
2017-30640,16,2nd,2016-2017
2017-30156,451,Sum,2016-2017
2017-30657,1043,Sum,2014-2015
2017-30756,1648,Sum,2015-2016
2017-30455,840,2nd,2014-2015
2017-30924,330,Sum,2014-2015
2017-30220,1724,Sum,2017-2018
2017-30273,1012,Sum,2017-2018
2017-30188,1816,1st,2017-2018
2017-30399,925,2nd,2016-2017
2017-30987,709,1st,2016-2017
2017-30982,1730,2nd,2016-2017
2017-30501,392,Sum,2014-2015
2017-30844,369,1st,2016-2017
2017-30858,1569,1st,2015-2016
2017-30056,406,2nd,2014-2015
2017-30983,1924,1st,2015-2016
2017-30062,1296,Sum,2016-2017
2017-30552,1661,Sum,2017-2018
2017-30895,5,Sum,2016-2017
2017-30742,621,2nd,2014-2015
2017-30475,1393,Sum,2017-2018
2017-30635,1161,Sum,2014-2015
2017-30675,1107,1st,2017-2018
2017-30199,943,2nd,2016-2017
2017-30461,991,1st,2017-2018
2017-30785,1422,2nd,2014-2015
2017-30301,173,1st,2017-2018
2017-30652,658,Sum,2016-2017
2017-30841,1802,2nd,2017-2018
2017-30523,1507,Sum,2017-2018
2017-30589,1435,2nd,2014-2015
2017-30431,1391,2nd,2015-2016
2017-30495,1902,Sum,2015-2016
2017-30847,1390,Sum,2017-2018
2017-30019,836,1st,2017-2018
2017-30688,797,2nd,2017-2018
2017-30702,1791,Sum,2017-2018
2017-30415,1516,1st,2016-2017
2017-30694,83,2nd,2014-2015
2017-30403,1617,Sum,2017-2018
2017-30381,973,1st,2017-2018
2017-30339,1837,1st,2015-2016
2017-30994,95,1st,2017-2018
2017-30867,1132,2nd,2016-2017
2017-30612,238,1st,2017-2018
2017-30333,1659,1st,2015-2016
2017-30618,61,1st,2015-2016
2017-30059,1494,1st,2014-2015
2017-30347,1143,Sum,2017-2018
2017-30028,114,1st,2017-2018
2017-30933,1882,1st,2016-2017
2017-30256,1261,2nd,2014-2015
2017-30080,1021,1st,2017-2018
2017-30438,1737,1st,2016-2017
2017-30894,899,1st,2017-2018
2017-30382,1965,Sum,2017-2018
2017-30655,1804,2nd,2017-2018
2017-30155,240,2nd,2016-2017
2017-30912,1736,2nd,2017-2018
2017-30023,410,Sum,2015-2016
2017-30669,1281,1st,2017-2018
2017-30420,1560,1st,2015-2016
2017-30313,598,Sum,2016-2017
2017-30493,830,Sum,2017-2018
2017-30612,200,1st,2014-2015
2017-30453,340,1st,2015-2016
2017-30973,1976,Sum,2017-2018
2017-30690,1256,2nd,2017-2018
2017-30978,919,2nd,2016-2017
2017-30230,710,2nd,2016-2017
2017-30636,1097,Sum,2017-2018
2017-30977,469,Sum,2015-2016
2017-30661,1864,Sum,2014-2015
2017-30063,1440,2nd,2014-2015
2017-30245,635,Sum,2015-2016
2017-30625,1542,2nd,2014-2015
2017-30537,797,1st,2017-2018
2017-30219,1048,1st,2014-2015
2017-30509,990,1st,2017-2018
2017-30140,1242,2nd,2014-2015
2017-30075,1805,1st,2014-2015
2017-30547,165,Sum,2015-2016
2017-30159,1963,2nd,2016-2017
2017-30236,109,Sum,2015-2016
2017-30359,1929,1st,2016-2017
2017-30719,1408,1st,2016-2017
2017-30892,1123,2nd,2016-2017
2017-30384,337,2nd,2014-2015
2017-30747,854,1st,2017-2018
2017-30163,1101,1st,2017-2018
2017-30924,679,2nd,2016-2017
2017-30294,593,1st,2014-2015
2017-30368,1757,2nd,2017-2018
2017-30846,436,Sum,2016-2017
2017-30663,1479,2nd,2015-2016
2017-30335,1047,2nd,2017-2018
2017-30505,1536,2nd,2017-2018
2017-30200,737,2nd,2017-2018
2017-30547,1663,2nd,2015-2016
2017-30513,1874,1st,2016-2017
2017-30808,456,2nd,2017-2018
2017-30553,1156,1st,2015-2016
2017-30350,1664,2nd,2014-2015
2017-30082,1135,2nd,2016-2017
2017-30577,1710,1st,2016-2017
2017-30338,1536,Sum,2015-2016
2017-30835,662,2nd,2017-2018
2017-30934,72,Sum,2017-2018
2017-30649,1061,2nd,2015-2016
2017-30083,1279,Sum,2017-2018
2017-30794,137,Sum,2016-2017
2017-30977,1029,1st,2014-2015
2017-30014,1016,Sum,2014-2015
2017-30686,487,2nd,2017-2018
2017-30525,1810,1st,2015-2016
2017-30712,11,Sum,2016-2017
2017-30772,1884,2nd,2016-2017
2017-30991,760,1st,2015-2016
2017-30316,1473,2nd,2016-2017
2017-30543,1807,1st,2017-2018
2017-30689,1093,Sum,2017-2018
2017-30004,1500,1st,2014-2015
2017-30453,1685,Sum,2017-2018
2017-30447,259,2nd,2016-2017
2017-30037,69,1st,2015-2016
2017-30805,822,Sum,2017-2018
2017-30107,851,Sum,2016-2017
2017-30154,1416,Sum,2015-2016
2017-30004,807,1st,2014-2015
2017-30437,696,Sum,2017-2018
2017-30901,506,1st,2015-2016
2017-30540,1681,Sum,2015-2016
2017-30186,282,1st,2016-2017
2017-30561,637,2nd,2016-2017
2017-30639,1907,Sum,2014-2015
2017-30782,1416,Sum,2015-2016
2017-30277,1270,Sum,2017-2018
2017-30796,1558,2nd,2016-2017
2017-30452,1635,Sum,2017-2018
2017-30071,881,2nd,2017-2018
2017-30820,979,2nd,2016-2017
2017-30541,1450,1st,2015-2016
2017-30419,974,2nd,2016-2017
2017-30645,973,1st,2016-2017
2017-30940,439,2nd,2014-2015
2017-30906,737,Sum,2014-2015
2017-30493,1579,2nd,2016-2017
2017-30973,1679,Sum,2016-2017
2017-30394,1634,Sum,2016-2017
2017-30650,253,2nd,2016-2017
2017-30203,679,Sum,2015-2016
2017-30171,875,2nd,2015-2016
2017-30129,1483,Sum,2017-2018
2017-30078,1634,Sum,2016-2017
2017-30813,1980,Sum,2016-2017
2017-30617,595,2nd,2014-2015
2017-30539,1926,Sum,2014-2015
2017-30461,322,2nd,2017-2018
2017-30140,1392,Sum,2014-2015
2017-30631,1085,1st,2017-2018
2017-30205,464,2nd,2014-2015
2017-30594,1142,Sum,2015-2016
2017-30723,395,Sum,2014-2015
2017-30742,1866,2nd,2016-2017
2017-30443,1571,1st,2014-2015
2017-30581,984,Sum,2014-2015
2017-30181,816,1st,2015-2016
2017-30090,1586,2nd,2015-2016
2017-30101,1151,1st,2016-2017
2017-30526,738,2nd,2016-2017
2017-30572,343,1st,2017-2018
2017-30846,956,Sum,2015-2016
2017-30497,205,1st,2015-2016
2017-30114,321,1st,2015-2016
2017-30924,701,2nd,2017-2018
2017-30483,621,Sum,2014-2015
2017-30537,816,2nd,2015-2016
2017-30443,1778,Sum,2014-2015
2017-30669,89,Sum,2016-2017
2017-30601,1434,1st,2016-2017
2017-30872,842,1st,2016-2017
2017-30071,279,Sum,2014-2015
2017-30147,460,1st,2014-2015
2017-30012,1985,2nd,2015-2016
2017-30521,150,Sum,2014-2015
2017-30130,447,1st,2016-2017
2017-30328,489,Sum,2016-2017
2017-30363,1042,1st,2016-2017
2017-30613,162,1st,2014-2015
2017-30356,508,Sum,2017-2018
2017-30461,1077,2nd,2015-2016
2017-30592,1280,Sum,2014-2015
2017-30176,581,2nd,2014-2015
2017-30659,591,1st,2015-2016
2017-30364,1293,Sum,2014-2015
2017-30109,1732,2nd,2017-2018
2017-30367,423,2nd,2016-2017
2017-30572,1307,1st,2017-2018
2017-30570,1471,2nd,2014-2015
2017-30547,197,Sum,2016-2017
2017-30463,31,1st,2014-2015
2017-30114,1027,Sum,2015-2016
2017-30211,1660,1st,2016-2017
2017-30210,1426,2nd,2015-2016
2017-30541,397,2nd,2015-2016
2017-30607,1950,2nd,2015-2016
2017-30310,186,1st,2016-2017
2017-30279,1471,Sum,2014-2015
2017-30191,1948,Sum,2016-2017
2017-30545,1747,2nd,2015-2016
2017-30804,4,Sum,2017-2018
2017-30354,1121,2nd,2017-2018
2017-30410,689,2nd,2016-2017
2017-30312,1400,2nd,2014-2015
2017-30774,487,1st,2014-2015
2017-30891,323,Sum,2017-2018
2017-30570,1541,Sum,2014-2015
2017-30651,530,1st,2017-2018
2017-30528,748,1st,2015-2016
2017-30644,799,Sum,2017-2018
2017-30542,1786,1st,2014-2015
2017-30735,216,1st,2014-2015
2017-30560,8,1st,2016-2017
2017-30908,1284,1st,2016-2017
2017-30348,806,Sum,2016-2017
2017-30852,1387,1st,2017-2018
2017-30775,497,Sum,2017-2018
2017-30689,1391,1st,2015-2016
2017-30301,1707,2nd,2015-2016
2017-30557,1883,1st,2014-2015
2017-30356,1728,1st,2015-2016
2017-30315,154,1st,2016-2017
2017-30741,1951,1st,2015-2016
2017-30836,1074,2nd,2016-2017
2017-30431,470,Sum,2015-2016
2017-30096,581,2nd,2014-2015
2017-30222,1974,1st,2014-2015
2017-30133,269,2nd,2016-2017
2017-30405,1188,Sum,2016-2017
2017-30478,541,1st,2014-2015
2017-30870,1778,2nd,2016-2017
2017-30161,1372,2nd,2015-2016
2017-30786,446,1st,2015-2016
2017-30371,1201,Sum,2016-2017
2017-30118,701,Sum,2015-2016
2017-30808,766,2nd,2016-2017
2017-30718,939,2nd,2016-2017
2017-30743,1684,Sum,2014-2015
2017-30378,873,2nd,2016-2017
2017-30819,65,Sum,2016-2017
2017-30975,1326,1st,2017-2018
2017-30586,1633,Sum,2014-2015
2017-30920,902,1st,2014-2015
2017-30825,1579,1st,2016-2017
2017-30088,47,Sum,2016-2017
2017-30825,1147,Sum,2017-2018
2017-30232,1483,Sum,2015-2016
2017-30091,1199,2nd,2016-2017
2017-30781,1109,2nd,2017-2018
2017-30380,1395,Sum,2017-2018
2017-30294,76,2nd,2017-2018
2017-30093,380,Sum,2015-2016
2017-30424,471,2nd,2015-2016
2017-30086,529,2nd,2017-2018
